country_or_area;year;comm_code;commodity;flow;trade_usd;weight_kg;quantity_name;quantity;category
Qatar;2000;210390;Sauces nes, mixed condiments, mixed seasoning;Export;2870;2125;Weight in kilograms;2125;21_miscellaneous_edible_preparations
Qatar;2000;210390;Sauces nes, mixed condiments, mixed seasoning;Re-Export;2870;2125;Weight in kilograms;2125;21_miscellaneous_edible_preparations
Qatar;2000;210410;Soups and broths and preparations thereof;Import;1327652;367557;Weight in kilograms;367557;21_miscellaneous_edible_preparations
Qatar;2000;210410;Soups and broths and preparations thereof;Export;25612;6375;Weight in kilograms;6375;21_miscellaneous_edible_preparations
Qatar;2000;210410;Soups and broths and preparations thereof;Re-Export;25612;6375;Weight in kilograms;6375;21_miscellaneous_edible_preparations
Qatar;2000;210420;Homogenised composite food preparations;Import;25969;8208;Weight in kilograms;8208;21_miscellaneous_edible_preparations
Qatar;2000;210420;Homogenised composite food preparations;Export;8850;1000;Weight in kilograms;1000;21_miscellaneous_edible_preparations
Qatar;2000;210420;Homogenised composite food preparations;Re-Export;8850;1000;Weight in kilograms;1000;21_miscellaneous_edible_preparations
Qatar;2000;210500;Ice cream and other edible ice;Import;975930;309535;Volume in litres;442326;21_miscellaneous_edible_preparations
Qatar;2000;210690;Food preparations nes;Import;4180418;1214223;Weight in kilograms;1214223;21_miscellaneous_edible_preparations
Qatar;2000;210690;Food preparations nes;Export;98737;54994;Weight in kilograms;54994;21_miscellaneous_edible_preparations
Qatar;2000;210690;Food preparations nes;Re-Export;98737;54994;Weight in kilograms;54994;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210110;Coffee extracts, essences, concentrates, preparations;Import;67939242;6304507;Weight in kilograms;6304507;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210110;Coffee extracts, essences, concentrates, preparations;Export;177767160;28987175;Weight in kilograms;28987175;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210120;Tea and mate extracts, essences and concentrates;Import;15638878;998437;Weight in kilograms;998437;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210120;Tea and mate extracts, essences and concentrates;Export;5773831;1289618;Weight in kilograms;1289618;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210130;Chicory & other coffee substitutes, roasted & product;Import;4930289;3996609;Weight in kilograms;3996609;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210130;Chicory & other coffee substitutes, roasted & product;Export;5925007;1140113;Weight in kilograms;1140113;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210210;Yeasts, active;Import;16108776;7993012;Weight in kilograms;7993012;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210210;Yeasts, active;Export;830148;352108;Weight in kilograms;352108;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210220;Yeasts, inactive, dead unicellular organisms nes;Import;17446163;8107222;Weight in kilograms;8107222;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210220;Yeasts, inactive, dead unicellular organisms nes;Export;5941301;441631;Weight in kilograms;441631;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210230;Baking powders, prepared;Import;1034254;502376;Weight in kilograms;502376;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210230;Baking powders, prepared;Export;30821;8362;Weight in kilograms;8362;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210310;Soya sauce;Import;8714082;6801794;Weight in kilograms;6801794;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210310;Soya sauce;Export;13440052;12408117;Weight in kilograms;12408117;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210320;Tomato ketchup and other tomato sauces;Import;11377291;7908518;Weight in kilograms;7908518;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210320;Tomato ketchup and other tomato sauces;Export;2611041;1613387;Weight in kilograms;1613387;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210330;Mustard flour or meal and prepared mustard;Import;9150980;5381344;Weight in kilograms;5381344;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210330;Mustard flour or meal and prepared mustard;Export;635297;126483;Weight in kilograms;126483;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210390;Sauces nes, mixed condiments, mixed seasoning;Import;178085870;91225392;Weight in kilograms;91225392;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210390;Sauces nes, mixed condiments, mixed seasoning;Export;172920972;59550038;Weight in kilograms;59550038;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210410;Soups and broths and preparations thereof;Import;15262770;3435981;Weight in kilograms;3435981;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210410;Soups and broths and preparations thereof;Export;11182722;2816153;Weight in kilograms;2816153;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210420;Homogenised composite food preparations;Import;1026447;99862;Weight in kilograms;99862;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210420;Homogenised composite food preparations;Export;345446;85908;Weight in kilograms;85908;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210500;Ice cream and other edible ice;Import;29935382;6307630;Weight in kilograms;6307630;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210500;Ice cream and other edible ice;Export;44612449;12756457;Weight in kilograms;12756457;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210610;Protein concentrates and textured protein substances;Import;35529000;19414839;Weight in kilograms;19414839;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210610;Protein concentrates and textured protein substances;Export;7278675;2510392;Weight in kilograms;2510392;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210690;Food preparations nes;Import;1066593629;95599749;Weight in kilograms;95599749;21_miscellaneous_edible_preparations
Rep. of Korea;2016;210690;Food preparations nes;Export;667606204;197161479;Weight in kilograms;197161479;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210110;Coffee extracts, essences, concentrates, preparations;Import;68534226;6099780;Weight in kilograms;6099780;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210110;Coffee extracts, essences, concentrates, preparations;Export;190711512;29408986;Weight in kilograms;29408986;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210120;Tea and mate extracts, essences and concentrates;Import;17443355;1071702;Weight in kilograms;1071702;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210120;Tea and mate extracts, essences and concentrates;Export;5667015;824093;Weight in kilograms;824093;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210130;Chicory & other coffee substitutes, roasted & product;Import;4397116;3572024;Weight in kilograms;3572024;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210130;Chicory & other coffee substitutes, roasted & product;Export;6901874;1335144;Weight in kilograms;1335144;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210210;Yeasts, active;Import;16459451;7914624;Weight in kilograms;7914624;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210210;Yeasts, active;Export;482344;184719;Weight in kilograms;184719;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210220;Yeasts, inactive, dead unicellular organisms nes;Import;14610627;6191546;Weight in kilograms;6191546;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210220;Yeasts, inactive, dead unicellular organisms nes;Export;5763271;626671;Weight in kilograms;626671;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210230;Baking powders, prepared;Import;1062252;475099;Weight in kilograms;475099;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210230;Baking powders, prepared;Export;30368;12123;Weight in kilograms;12123;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210310;Soya sauce;Import;7808615;6519244;Weight in kilograms;6519244;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210310;Soya sauce;Export;13103543;11800399;Weight in kilograms;11800399;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210320;Tomato ketchup and other tomato sauces;Import;11338520;7221794;Weight in kilograms;7221794;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210320;Tomato ketchup and other tomato sauces;Export;2828682;1878044;Weight in kilograms;1878044;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210330;Mustard flour or meal and prepared mustard;Import;8435470;5324218;Weight in kilograms;5324218;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210330;Mustard flour or meal and prepared mustard;Export;1005818;155124;Weight in kilograms;155124;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210390;Sauces nes, mixed condiments, mixed seasoning;Import;176356445;92134904;Weight in kilograms;92134904;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210390;Sauces nes, mixed condiments, mixed seasoning;Export;159596494;55361202;Weight in kilograms;55361202;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210410;Soups and broths and preparations thereof;Import;12176086;3053702;Weight in kilograms;3053702;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210410;Soups and broths and preparations thereof;Export;7399862;1999776;Weight in kilograms;1999776;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210420;Homogenised composite food preparations;Import;1296598;117351;Weight in kilograms;117351;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210420;Homogenised composite food preparations;Export;298830;65495;Weight in kilograms;65495;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210500;Ice cream and other edible ice;Import;26457151;5660532;Weight in kilograms;5660532;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210500;Ice cream and other edible ice;Export;39604245;11088162;Weight in kilograms;11088162;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210610;Protein concentrates and textured protein substances;Import;33952788;17905983;Weight in kilograms;17905983;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210610;Protein concentrates and textured protein substances;Export;7549137;2446937;Weight in kilograms;2446937;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210690;Food preparations nes;Import;914926584;90469673;Weight in kilograms;90469673;21_miscellaneous_edible_preparations
Rep. of Korea;2015;210690;Food preparations nes;Export;595901348;191961652;Weight in kilograms;191961652;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210110;Coffee extracts, essences, concentrates, preparations;Import;66837713;5714516;Weight in kilograms;5714516;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210110;Coffee extracts, essences, concentrates, preparations;Export;209406944;29533946;Weight in kilograms;29533946;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210120;Tea and mate extracts, essences and concentrates;Import;20770592;1192255;Weight in kilograms;1192255;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210120;Tea and mate extracts, essences and concentrates;Export;6438688;1020980;Weight in kilograms;1020980;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210130;Chicory & other coffee substitutes, roasted & product;Import;4990240;3454537;Weight in kilograms;3454537;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210130;Chicory & other coffee substitutes, roasted & product;Export;6614001;1549196;Weight in kilograms;1549196;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210210;Yeasts, active;Import;18240584;7969389;Weight in kilograms;7969389;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210210;Yeasts, active;Export;821914;319825;Weight in kilograms;319825;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210220;Yeasts, inactive, dead unicellular organisms nes;Import;10873739;4670761;Weight in kilograms;4670761;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210220;Yeasts, inactive, dead unicellular organisms nes;Export;5905899;435386;Weight in kilograms;435386;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210230;Baking powders, prepared;Import;952598;473414;Weight in kilograms;473414;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210230;Baking powders, prepared;Export;207242;62955;Weight in kilograms;62955;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210310;Soya sauce;Import;6768392;5509877;Weight in kilograms;5509877;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210310;Soya sauce;Export;13470212;11784735;Weight in kilograms;11784735;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210320;Tomato ketchup and other tomato sauces;Import;11998353;8119722;Weight in kilograms;8119722;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210320;Tomato ketchup and other tomato sauces;Export;3584201;2021382;Weight in kilograms;2021382;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210330;Mustard flour or meal and prepared mustard;Import;8369155;5096725;Weight in kilograms;5096725;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210330;Mustard flour or meal and prepared mustard;Export;908386;115807;Weight in kilograms;115807;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210390;Sauces nes, mixed condiments, mixed seasoning;Import;171435177;87211450;Weight in kilograms;87211450;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210390;Sauces nes, mixed condiments, mixed seasoning;Export;173276096;56765454;Weight in kilograms;56765454;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210410;Soups and broths and preparations thereof;Import;10341450;2262866;Weight in kilograms;2262866;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210410;Soups and broths and preparations thereof;Export;8018922;2113494;Weight in kilograms;2113494;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210420;Homogenised composite food preparations;Import;1030418;97442;Weight in kilograms;97442;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210420;Homogenised composite food preparations;Export;389471;97171;Weight in kilograms;97171;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210500;Ice cream and other edible ice;Import;26803667;5428763;Weight in kilograms;5428763;21_miscellaneous_edible_preparations
Rep. of Korea;2014;210500;Ice cream and other edible ice;Export;36149590;10646292;Weight in kilograms;10646292;21_miscellaneous_edible_preparations
